

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:36:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       0       0       0       0
  1872 ;;      Locals:         0       0       0       0       0
  1873 ;;      Temps:          0       2       0       0       0
  1874 ;;      Totals:         0       2       0       0       0
  1875 ;;Total ram usage:        2 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; Hardware stack levels required when called: 2
  1878 ;; This function calls:
  1879 ;;		_lcdSend
  1880 ;; This function is called by:
  1881 ;;		_init_PIC
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885     0443                     _init_LCD:	
  1886                           ;psect for function _init_LCD
  1887                           
  1888     0443                     l1663:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  1891                           
  1892                           
  1893                           ;main.c: 164:     PORTEbits.RE2 = 0;
  1894     0443  1283               	bcf	3,5	;RP0=0, select bank0
  1895     0444  1303               	bcf	3,6	;RP1=0, select bank0
  1896     0445  1109               	bcf	9,2	;volatile
  1897                           
  1898                           ;main.c: 165:     PORTEbits.RE1 = 0;
  1899     0446  1089               	bcf	9,1	;volatile
  1900     0447                     l1665:
  1901                           
  1902                           ;main.c: 166:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1903     0447  3082               	movlw	130
  1904     0448  1283               	bcf	3,5	;RP0=0, select bank0
  1905     0449  1303               	bcf	3,6	;RP1=0, select bank0
  1906     044A  00A3               	movwf	??_init_LCD+1
  1907     044B  30DD               	movlw	221
  1908     044C  00A2               	movwf	??_init_LCD
  1909     044D                     u1697:
  1910     044D  0BA2               	decfsz	??_init_LCD,f
  1911     044E  2C4D               	goto	u1697
  1912     044F  0BA3               	decfsz	??_init_LCD+1,f
  1913     0450  2C4D               	goto	u1697
  1914     0451                     l1667:
  1915                           
  1916                           ;main.c: 167:     PORTEbits.RE1 = 1;
  1917     0451  1283               	bcf	3,5	;RP0=0, select bank0
  1918     0452  1303               	bcf	3,6	;RP1=0, select bank0
  1919     0453  1489               	bsf	9,1	;volatile
  1920     0454                     l1669:
  1921                           
  1922                           ;main.c: 169:     lcdSend(0x38, 0);
  1923     0454  01F4               	clrf	lcdSend@tipo
  1924     0455  3038               	movlw	56
  1925     0456  120A  118A  26A2  120A  118A  	fcall	_lcdSend
  1926     045B                     l1671:
  1927                           
  1928                           ;main.c: 170:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1929     045B  3021               	movlw	33
  1930     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1931     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1932     045E  00A3               	movwf	??_init_LCD+1
  1933     045F  3075               	movlw	117
  1934     0460  00A2               	movwf	??_init_LCD
  1935     0461                     u1707:
  1936     0461  0BA2               	decfsz	??_init_LCD,f
  1937     0462  2C61               	goto	u1707
  1938     0463  0BA3               	decfsz	??_init_LCD+1,f
  1939     0464  2C61               	goto	u1707
  1940     0465  2C66               	nop2
  1941                           
  1942                           ;main.c: 171:     lcdSend(0x38, 0);
  1943     0466  01F4               	clrf	lcdSend@tipo
  1944     0467  3038               	movlw	56
  1945     0468  120A  118A  26A2  120A  118A  	fcall	_lcdSend
  1946     046D                     l1673:
  1947                           
  1948                           ;main.c: 172:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1949     046D  3007               	movlw	7
  1950     046E  1283               	bcf	3,5	;RP0=0, select bank0
  1951     046F  1303               	bcf	3,6	;RP1=0, select bank0
  1952     0470  00A3               	movwf	??_init_LCD+1
  1953     0471  307C               	movlw	124
  1954     0472  00A2               	movwf	??_init_LCD
  1955     0473                     u1717:
  1956     0473  0BA2               	decfsz	??_init_LCD,f
  1957     0474  2C73               	goto	u1717
  1958     0475  0BA3               	decfsz	??_init_LCD+1,f
  1959     0476  2C73               	goto	u1717
  1960     0477  0000               	nop
  1961     0478                     l1675:
  1962                           
  1963                           ;main.c: 173:     lcdSend(0x38, 0);
  1964     0478  01F4               	clrf	lcdSend@tipo
  1965     0479  3038               	movlw	56
  1966     047A  120A  118A  26A2  120A  118A  	fcall	_lcdSend
  1967     047F                     l1677:
  1968                           
  1969                           ;main.c: 174:     lcdSend(0x08, 0);
  1970     047F  01F4               	clrf	lcdSend@tipo
  1971     0480  3008               	movlw	8
  1972     0481  120A  118A  26A2  120A  118A  	fcall	_lcdSend
  1973     0486                     l1679:
  1974                           
  1975                           ;main.c: 175:     lcdSend(0x0F, 0);
  1976     0486  01F4               	clrf	lcdSend@tipo
  1977     0487  300F               	movlw	15
  1978     0488  120A  118A  26A2  120A  118A  	fcall	_lcdSend
  1979     048D                     l1681:
  1980                           
  1981                           ;main.c: 176:     lcdSend(0x01, 0);
  1982     048D  01F4               	clrf	lcdSend@tipo
  1983     048E  3001               	movlw	1
  1984     048F  120A  118A  26A2  120A  118A  	fcall	_lcdSend
  1985     0494                     l1683:
  1986                           
  1987                           ;main.c: 178:     lcdSend(0x0C, 0);
  1988     0494  01F4               	clrf	lcdSend@tipo
  1989     0495  300C               	movlw	12
  1990     0496  120A  118A  26A2  120A  118A  	fcall	_lcdSend
  1991     049B                     l113:
  1992     049B  0008               	return
  1993     049C                     __end_of_init_LCD:
  1994                           
  1995                           	psect	text10
  1996     06A2                     __ptext10:	
  1997 ;; *************** function _lcdSend *****************
  1998 ;; Defined at:
  1999 ;;		line 181 in file "main.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  dato            1    wreg     unsigned char 
  2002 ;;  tipo            1    4[COMMON] unsigned char 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  dato            1    5[COMMON] unsigned char 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         1       0       0       0       0
  2015 ;;      Locals:         1       0       0       0       0
  2016 ;;      Temps:          0       2       0       0       0
  2017 ;;      Totals:         2       2       0       0       0
  2018 ;;Total ram usage:        4 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; Hardware stack levels required when called: 1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;;		_init_LCD
  2026 ;;		_lcdPrint
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030     06A2                     _lcdSend:	
  2031                           ;psect for function _lcdSend
  2032                           
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _lcdSend: [wreg+status,2+status,0]
  2036                           ;lcdSend@dato stored from wreg
  2037     06A2  00F5               	movwf	lcdSend@dato
  2038     06A3                     l1615:
  2039                           
  2040                           ;main.c: 181: void lcdSend(char dato, char tipo);main.c: 182: {;main.c: 185:     TRISD =
      +                           0x00;
  2041     06A3  1683               	bsf	3,5	;RP0=1, select bank1
  2042     06A4  1303               	bcf	3,6	;RP1=0, select bank1
  2043     06A5  0188               	clrf	8	;volatile
  2044     06A6                     l1617:
  2045                           
  2046                           ;main.c: 186:     TRISEbits.TRISE1 = 0;
  2047     06A6  1089               	bcf	9,1	;volatile
  2048     06A7                     l1619:
  2049                           
  2050                           ;main.c: 187:     TRISEbits.TRISE2 = 0;
  2051     06A7  1109               	bcf	9,2	;volatile
  2052     06A8                     l1621:
  2053                           
  2054                           ;main.c: 189:     PORTEbits.RE1 = 1;
  2055     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2056     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2057     06AA  1489               	bsf	9,1	;volatile
  2058     06AB                     l1623:
  2059                           
  2060                           ;main.c: 190:     PORTD = dato;
  2061     06AB  0875               	movf	lcdSend@dato,w
  2062     06AC  0088               	movwf	8	;volatile
  2063     06AD                     l1625:
  2064                           
  2065                           ;main.c: 191:     PORTEbits.RE2 = tipo;
  2066     06AD  0C74               	rrf	lcdSend@tipo,w
  2067     06AE  1C03               	skipc
  2068     06AF  1109               	bcf	9,2	;volatile
  2069     06B0  1803               	skipnc
  2070     06B1  1509               	bsf	9,2	;volatile
  2071     06B2                     l1627:
  2072                           
  2073                           ;main.c: 192:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2074     06B2  3014               	movlw	20
  2075     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2076     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2077     06B5  00A1               	movwf	??_lcdSend+1
  2078     06B6  3079               	movlw	121
  2079     06B7  00A0               	movwf	??_lcdSend
  2080     06B8                     u1727:
  2081     06B8  0BA0               	decfsz	??_lcdSend,f
  2082     06B9  2EB8               	goto	u1727
  2083     06BA  0BA1               	decfsz	??_lcdSend+1,f
  2084     06BB  2EB8               	goto	u1727
  2085     06BC                     l1629:
  2086                           
  2087                           ;main.c: 193:     PORTEbits.RE1 = 0;
  2088     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2089     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2090     06BE  1089               	bcf	9,1	;volatile
  2091     06BF                     l1631:
  2092                           
  2093                           ;main.c: 194:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2094     06BF  3014               	movlw	20
  2095     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2096     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2097     06C2  00A1               	movwf	??_lcdSend+1
  2098     06C3  3079               	movlw	121
  2099     06C4  00A0               	movwf	??_lcdSend
  2100     06C5                     u1737:
  2101     06C5  0BA0               	decfsz	??_lcdSend,f
  2102     06C6  2EC5               	goto	u1737
  2103     06C7  0BA1               	decfsz	??_lcdSend+1,f
  2104     06C8  2EC5               	goto	u1737
  2105     06C9                     l1633:
  2106                           
  2107                           ;main.c: 195:     PORTEbits.RE1 = 1;
  2108     06C9  1283               	bcf	3,5	;RP0=0, select bank0
  2109     06CA  1303               	bcf	3,6	;RP1=0, select bank0
  2110     06CB  1489               	bsf	9,1	;volatile
  2111     06CC                     l116:
  2112     06CC  0008               	return
  2113     06CD                     __end_of_lcdSend:
  2114                           
  2115                           	psect	text11
  2116     0575                     __ptext11:	
  2117 ;; *************** function _UART_init *****************
  2118 ;; Defined at:
  2119 ;;		line 379 in file "main.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  baudrate        4   28[BANK0 ] long 
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      void 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0, pclath, cstack
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2133 ;;      Params:         0       4       0       0       0
  2134 ;;      Locals:         0       0       0       0       0
  2135 ;;      Temps:          0       4       0       0       0
  2136 ;;      Totals:         0       8       0       0       0
  2137 ;;Total ram usage:        8 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; Hardware stack levels required when called: 2
  2140 ;; This function calls:
  2141 ;;		___aldiv
  2142 ;; This function is called by:
  2143 ;;		_init_PIC
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147     0575                     _UART_init:	
  2148                           ;psect for function _UART_init
  2149                           
  2150     0575                     l1291:	
  2151                           ;incstack = 0
  2152                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  2153                           
  2154                           
  2155                           ;main.c: 379: void UART_init(long int baudrate);main.c: 380: {;main.c: 382:     TRISC &=
