

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 17:36:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1611     06D2                     l1911:
  1612                           
  1613                           ;main.c: 205:     {;main.c: 207:         lcdSend(str[n++], 1);
  1614     06D2  01F4               	clrf	lcdSend@tipo
  1615     06D3  0AF4               	incf	lcdSend@tipo,f
  1616     06D4  0848               	movf	lcdPrint@n,w
  1617     06D5  074A               	addwf	lcdPrint@str,w
  1618     06D6  00C7               	movwf	??_lcdPrint
  1619     06D7  0847               	movf	??_lcdPrint,w
  1620     06D8  0084               	movwf	4
  1621     06D9  0800               	movf	0,w
  1622     06DA  120A  118A  26A1  120A  118A  	fcall	_lcdSend
  1623     06DF                     l1913:
  1624     06DF  3001               	movlw	1
  1625     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1626     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1627     06E2  07C8               	addwf	lcdPrint@n,f
  1628     06E3  1803               	skipnc
  1629     06E4  0AC9               	incf	lcdPrint@n+1,f
  1630     06E5  3000               	movlw	0
  1631     06E6  07C9               	addwf	lcdPrint@n+1,f
  1632     06E7                     l1915:
  1633                           
  1634                           ;main.c: 204:     while(str[n] != '\0')
  1635     06E7  0848               	movf	lcdPrint@n,w
  1636     06E8  074A               	addwf	lcdPrint@str,w
  1637     06E9  00C7               	movwf	??_lcdPrint
  1638     06EA  0847               	movf	??_lcdPrint,w
  1639     06EB  0084               	movwf	4
  1640     06EC  1383               	bcf	3,7	;select IRP bank0
  1641     06ED  0800               	movf	0,w
  1642     06EE  1D03               	btfss	3,2
  1643     06EF  2EF1               	goto	u1731
  1644     06F0  2EF2               	goto	u1730
  1645     06F1                     u1731:
  1646     06F1  2ED2               	goto	l1911
  1647     06F2                     u1730:
  1648     06F2                     l126:
  1649     06F2  0008               	return
  1650     06F3                     __end_of_lcdPrint:
  1651                           
  1652                           	psect	text6
  1653     073F                     __ptext6:	
  1654 ;; *************** function _init_PIC *****************
  1655 ;; Defined at:
  1656 ;;		line 144 in file "main.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 3
  1677 ;; This function calls:
  1678 ;;		_UART_init
  1679 ;;		_init_LCD
  1680 ;;		_init_NumPad
  1681 ;;		_init_Timer0
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687     073F                     _init_PIC:	
  1688                           ;psect for function _init_PIC
  1689                           
  1690     073F                     l1823:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _init_PIC: [wreg+status,2+status,0+pclath+cstack]
  1693                           
  1694                           
  1695                           ;main.c: 146:     UART_init(115200);
  1696     073F  3000               	movlw	0
  1697     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0742  00E4               	movwf	UART_init@baudrate+3
  1700     0743  3001               	movlw	1
  1701     0744  00E3               	movwf	UART_init@baudrate+2
  1702     0745  30C2               	movlw	194
  1703     0746  00E2               	movwf	UART_init@baudrate+1
  1704     0747  3000               	movlw	0
  1705     0748  00E1               	movwf	UART_init@baudrate
  1706     0749  120A  118A  25B5  120A  118A  	fcall	_UART_init
  1707                           
  1708                           ;main.c: 147:     init_LCD();
  1709     074E  120A  118A  2483  120A  118A  	fcall	_init_LCD
  1710                           
  1711                           ;main.c: 148:     init_NumPad();
  1712     0753  120A  118A  2781  120A  118A  	fcall	_init_NumPad
  1713                           
  1714                           ;main.c: 150:     init_Timer0();
  1715     0758  120A  118A  275E  120A  118A  	fcall	_init_Timer0
  1716     075D                     l111:
  1717     075D  0008               	return
  1718     075E                     __end_of_init_PIC:
  1719                           
  1720                           	psect	text7
  1721     075E                     __ptext7:	
  1722 ;; *************** function _init_Timer0 *****************
  1723 ;; Defined at:
  1724 ;;		line 153 in file "main.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         0       0       0       0       0
  1739 ;;      Locals:         0       0       0       0       0
  1740 ;;      Temps:          1       0       0       0       0
  1741 ;;      Totals:         1       0       0       0       0
  1742 ;;Total ram usage:        1 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; Hardware stack levels required when called: 1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_init_PIC
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752     075E                     _init_Timer0:	
  1753                           ;psect for function _init_Timer0
  1754                           
  1755     075E                     l1345:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _init_Timer0: [wreg+status,2+status,0]
  1758                           
  1759                           
  1760                           ;main.c: 156:     INTCON |= 0xA0;
  1761     075E  30A0               	movlw	160
  1762     075F  00F4               	movwf	??_init_Timer0
  1763     0760  0874               	movf	??_init_Timer0,w
  1764     0761  048B               	iorwf	11,f	;volatile
  1765     0762                     l1347:
  1766                           
  1767                           ;main.c: 157:     OPTION_REG = 0x06;
  1768     0762  3006               	movlw	6
  1769     0763  1683               	bsf	3,5	;RP0=1, select bank1
  1770     0764  1303               	bcf	3,6	;RP1=0, select bank1
  1771     0765  0081               	movwf	1	;volatile
  1772     0766                     l1349:
  1773                           
  1774                           ;main.c: 158:     TMR0 = 131;
  1775     0766  3083               	movlw	131
  1776     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1777     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1778     0769  0081               	movwf	1	;volatile
  1779     076A                     l1351:
  1780                           
  1781                           ;main.c: 159:     milliseconds = 0;
  1782     076A  3000               	movlw	0
  1783     076B  00B3               	movwf	_milliseconds+3
  1784     076C  3000               	movlw	0
  1785     076D  00B2               	movwf	_milliseconds+2
  1786     076E  3000               	movlw	0
  1787     076F  00B1               	movwf	_milliseconds+1
  1788     0770  3000               	movlw	0
  1789     0771  00B0               	movwf	_milliseconds
  1790     0772                     l114:
  1791     0772  0008               	return
  1792     0773                     __end_of_init_Timer0:
  1793                           
  1794                           	psect	text8
  1795     0781                     __ptext8:	
  1796 ;; *************** function _init_NumPad *****************
  1797 ;; Defined at:
  1798 ;;		line 321 in file "main.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;		None
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       0       0       0
  1813 ;;      Locals:         0       0       0       0       0
  1814 ;;      Temps:          1       0       0       0       0
  1815 ;;      Totals:         1       0       0       0       0
  1816 ;;Total ram usage:        1 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_init_PIC
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826     0781                     _init_NumPad:	
  1827                           ;psect for function _init_NumPad
  1828                           
  1829     0781                     l1343:	
  1830                           ;incstack = 0
  1831                           ; Regs used in _init_NumPad: [wreg+status,2+status,0]
  1832                           
  1833                           
  1834                           ;main.c: 323:     TRISD |= 0x0F;
  1835     0781  300F               	movlw	15
  1836     0782  00F4               	movwf	??_init_NumPad
  1837     0783  0874               	movf	??_init_NumPad,w
  1838     0784  1683               	bsf	3,5	;RP0=1, select bank1
  1839     0785  1303               	bcf	3,6	;RP1=0, select bank1
  1840     0786  0488               	iorwf	8,f	;volatile
  1841                           
  1842                           ;main.c: 324:     TRISB &= 0xF0;
  1843     0787  30F0               	movlw	240
  1844     0788  00F4               	movwf	??_init_NumPad
  1845     0789  0874               	movf	??_init_NumPad,w
  1846     078A  0586               	andwf	6,f	;volatile
  1847     078B                     l159:
  1848     078B  0008               	return
  1849     078C                     __end_of_init_NumPad:
  1850                           
  1851                           	psect	text9
  1852     0483                     __ptext9:	
  1853 ;; *************** function _init_LCD *****************
  1854 ;; Defined at:
  1855 ;;		line 162 in file "main.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0
  1871 ;;      Temps:          0       2       0       0       0
  1872 ;;      Totals:         0       2       0       0       0
  1873 ;;Total ram usage:        2 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; Hardware stack levels required when called: 2
  1876 ;; This function calls:
  1877 ;;		_lcdSend
  1878 ;; This function is called by:
  1879 ;;		_init_PIC
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883     0483                     _init_LCD:	
  1884                           ;psect for function _init_LCD
  1885                           
  1886     0483                     l1741:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  1889                           
  1890                           
  1891                           ;main.c: 166:     PORTEbits.RE2 = 0;
  1892     0483  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0484  1303               	bcf	3,6	;RP1=0, select bank0
  1894     0485  1109               	bcf	9,2	;volatile
  1895                           
  1896                           ;main.c: 167:     PORTEbits.RE1 = 0;
  1897     0486  1089               	bcf	9,1	;volatile
  1898     0487                     l1743:
  1899                           
  1900                           ;main.c: 168:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1901     0487  3082               	movlw	130
  1902     0488  1283               	bcf	3,5	;RP0=0, select bank0
  1903     0489  1303               	bcf	3,6	;RP1=0, select bank0
  1904     048A  00C8               	movwf	??_init_LCD+1
  1905     048B  30DD               	movlw	221
